지번주소,도로명주소,사업장명,위도_user,경도_user,전처리완_전화번호
서울특별시 송파구 가락동 57번지 B3-6층,"서울특별시 송파구 송이로 111, B3-6층 (가락동, 청석빌딩)",송파드림재활병원,37.49671670000001,127.1222057,02-430-1122
,서울특별시 강동구 천호대로 1159 (길동),서울양병원,37.5340689,127.1401371,02-480-8000
서울특별시 송파구 가락동 121번지 2호 마리아 의료재단 새병원,"서울특별시 송파구 송이로 152, 마리아 의료재단 새병원 (가락동)",의료법인마리아의료재단마리아병원,37.49321279999999,127.124404,02-2152-6555
,서울특별시 도봉구 방학로 177 (방학동),스카이요양병원,37.6620171,127.0324567,02-992-7582
,서울특별시 영등포구 당산로31길 10 (당산동3가),의료법인 인봉의료재단 영등포병원,37.5236264,126.9004142,02-2635-2809
,"서울특별시 영등포구 영등포로36길 13 (영등포동4가, 충무병원)",씨엠병원,37.518341,126.903208,02-2678-0001
서울특별시 강북구 번동 461-68 북서울요양병원,"서울특별시 강북구 한천로 1002, 북서울요양병원 (번동)",북서울요양병원,37.6380977,127.0300576,02-900-7006
서울특별시 강서구 화곡동 938번지 19호 백제빌딩,"서울특별시 강서구 곰달래로 54, 백제빌딩 1~7층 (화곡동)",강서수한방병원,37.529921,126.8388361,02-2696-8275
,"서울특별시 서대문구 수색로 102, 2~4층 (북가좌동, DMC요진아파트)",활명한방병원,37.5729116,126.9083755,02-333-7550
서울특별시 강북구 미아동 734번지 108호,"서울특별시 강북구 삼양로 204 (미아동, 효성요양병원)",효성요양병원,37.6220456,127.0205114,02-988-9456~7
,서울특별시 강동구 성안로 150 (길동),성심의료재단강동성심병원,37.5361234,127.1352442,02-2224-2114
,"서울특별시 양천구 남부순환로 331 (신월동, 메디힐병원)",메디힐병원,37.537254,126.8280387,02-2604-7551
,서울특별시 송파구 오금로 290 (가락동),서울병원,37.4956865,127.1184047,02-405-8500
,"서울특별시 은평구 서오릉로 45, 최원호병원 (녹번동)",최원호병원,37.6047179,126.9238183,02-1588-3797
서울특별시 동대문구 회기동 1-5,서울특별시 동대문구 경희대로 23 (회기동),경희대학교병원,37.5967122,127.0513948,02-958-8114
서울특별시 종로구 내자동 219 도반 빌딩,"서울특별시 종로구 새문안로5가길 33, 도반 빌딩 2~12층,14층일부 (내자동)",도반한방병원,37.5748255,126.97294,02-1588-6858
,"서울특별시 종로구 대학로 89, 대학로빌딩 지하1, 지상2~6층 (연건동)",치휴한방병원,37.579173,127.0017955,02-6213-1010
"서울특별시 종로구 신문로2가 1-158 썬타워빌딩 지하1층, 지상2,3,4,5,6,7층","서울특별시 종로구 경희궁길 26, 썬타워빌딩 지하1층, 지상2,3,4,5,6,7층 (신문로2가)",아미나요양병원,37.5722621,126.9710161,02-730-7777
서울특별시 동대문구 용두동 129번지 36호,"서울특별시 동대문구 무학로 88 (용두동, 지하2~지상8층)",왕십리휴요양병원,37.5720548,127.0310123,02-927-6501
,"서울특별시 송파구 송이로 156, 태정타워 (가락동)",강남센트럴요양병원,37.4929964,127.1245911,02-3411-2360
,"서울특별시 종로구 새문안로 9, 적십자병원 (평동)",서울적십자병원,37.5671402,126.9670566,02-2002-8000
서울특별시 도봉구 도봉동 617-21,서울특별시 도봉구 도봉로 755(도봉동),서울노보스병원,37.6721497,127.0436788,02-3492-3251
서울특별시 동작구 신대방동 686번지 1호,서울특별시 동작구 시흥대로 634 (신대방동),의료법인에이치엠피의료재단녹십초요양병원,37.4883722,126.9066839,02-848-0100
서울특별시 서초구 방배동 481번지 10호,서울특별시 서초구 남부순환로 2151 (방배동),대항병원,37.4756642,126.9877396,6388-8114
"서울특별시 성북구 종암동 3-1342 청한빌딩 4,5층","서울특별시 성북구 종암로 129, 청한빌딩 4,5층 (종암동)",한마음한방병원,37.6014396,127.0327205,02-6231-7575
,"서울특별시 영등포구 대림로 223 (대림동, 명지춘혜병원)",의료법인 춘혜의료재단 명지춘혜재활병원,37.5007036,126.8971012,02-3284-7777
,"서울특별시 영등포구 신길로 1 (대림동, 강남성심병원)",한림대학교 강남성심병원,37.4928431,126.9086305,02-829-5114
서울특별시 강서구 내발산동 668,"서울특별시 강서구 강서로 323, 4~8층 (내발산동)",비에스코아이비인후과병원,37.5546829,126.83655,02-6953-8226
,"서울특별시 송파구 송이로 76, 뉴스타트병원 (가락동)",뉴스타트병원,37.4992625,127.1194189,02-407-7700
서울특별시 송파구 문정동 17-5 인애가한방병원,"서울특별시 송파구 문정로 65, 인애가한방병원 1,2,4,5,6층 (문정동)",의료법인일맥의료재단 송파인애가한방병원,37.5052352,127.1351225,02-443-7575
,서울특별시 중랑구 신내로 156 (신내동),서울특별시서울의료원,37.6129812,127.0979689,02-2276-7000
서울특별시 서초구 서초동 1603-1 블루핀타워,"서울특별시 서초구 서초중앙로 42, 블루핀타워 지하2층,지하1층,1층,2층,3층 동 (서초동)",장덕한방병원,37.4857592,127.0160952,02-593-0052
서울특별시 도봉구 방학3동 442,서울특별시 도봉구 시루봉로 137 (방학동),경희늘푸른노인전문병원,37.663199,127.0272956,02-903-9920
서울특별시 서초구 서초동 1426-1,"서울특별시 서초구 서초중앙로 4, 기쁨병원 (서초동)",기쁨병원,37.4826527,127.0180446,02-570-1234
,서울특별시 강동구 동남로 892 (상일동),강동경희대학교의대병원,37.5511028,127.1696401,02-440-7114
서울특별시 강북구 미아동 189번지 6호 포근한노인전문병원,서울특별시 강북구 도봉로 266 (미아동),포근한병원,37.63229159999999,127.0241391,02-986-9988
,"서울특별시 중랑구 망우로 316, 이지팰리스 5~7층 503-2,504,505,601~605,701~705호 (상봉동)",한걸음요양병원,37.5964847,127.0875354,02-493-9700
서울특별시 중랑구 망우동 488-8 장스여성병원 비동,"서울특별시 중랑구 용마산로117길 49, 장스여성병원 비동 (7층 일부제외)동 (망우동)",장스여성병원,37.5996996,127.0975403,02-490-4000
서울특별시 종로구 숭인동 200번지 26호 진형빌딩,"서울특별시 종로구 종로 386, 6.7.8.9층 (숭인동)",서울숭인병원,37.5740414,127.0203492,02-737-7582
서울특별시 용산구 이촌동 301번지 165호,서울특별시 용산구 이촌로 318 (이촌동),금강아산병원(재단법인 아산사회복지재단),37.5176094,126.9819495,02-799-5000
,서울특별시 종로구 대학로 101 (연건동),서울대학교치과병원,37.5788356,127.0010432,02-2072-2655
서울특별시 종로구 평창동 158-1 글로리아타운,"서울특별시 종로구 평창문화로 75, 글로리아타운 2층일부,3,5층 (평창동)",로이병원,37.6068198,126.9692177,02-1644-7541
서울특별시 종로구 무악동 32번지 2호,서울특별시 종로구 통일로 256 (무악동),세란병원,37.575178,126.9574751,02-737-0181
서울특별시 종로구 평동 108,서울특별시 종로구 새문안로 29 (평동),강북삼성병원,37.569203,126.9674914,02-2001-2001
,"서울특별시 중구 장충단로 263, 14층 (을지로6가, 밀리오레상가건물)",더블유치과병원,37.5683219,127.0083106,-4515
서울특별시 중구 신당동 336번지 3호,"서울특별시 중구 다산로 175, 3층 (신당동, 명덕빌딩)",유치과병원,37.5592923,127.0128412,2233-3923
서울특별시 성동구 홍익동 102번지,서울특별시 성동구 마장로 207 (홍익동),서울특별시장애인치과병원,37.5658853,127.034329,02-2282-0001
서울특별시 중구 명동1가 53번지 1호 7층,"서울특별시 중구 명동길 43, 7층 (명동1가, 신한은행)",라임나무치과병원,37.5643018,126.9846643,02-754-2879
,"서울특별시 중구 퇴계로 447, 211~213호 (황학동, 황학아크로타워)",연세스위트치과병원,37.565869,127.0215764,02-733-2875
,"서울특별시 중구 다산로 258, 2,3층 (흥인동, 리마크빌)",참바로병원,37.5658043,127.0165817,02-2234-8585
서울특별시 중구 충무로1가 25번지 5호 고려대연각센터빌딩 3층 306호,"서울특별시 중구 퇴계로 97, 3층 306호 (충무로1가, 고려대연각센터빌딩)",한누리치과병원,37.56094480000001,126.9825475,753-1922
서울특별시 동대문구 제기동 892번지 64호,"서울특별시 동대문구 정릉천동로 102, 지하1층~지상4층 (제기동)",서울탑병원,37.5813671,127.0359922,02-2088-0580
서울특별시 동대문구 장안동 431번지 6호,서울특별시 동대문구 천호대로83길 44 (장안동),맑은수병원,37.5638431,127.0654709,02-2681-0119
서울특별시 중구 신당동 422번지 4호,서울특별시 중구 동호로 202 (신당동),반도정형외과병원,37.5559847,127.0101081,2252-0202
,"서울특별시 중구 통일로 92, 케이지타워 1,2,8층 (순화동)",광화문자생한방병원,37.5635558,126.9692092,02-2165-0965
"서울특별시 동대문구 장안2동 294번지 11호 ,369-3(6~9층)",서울특별시 동대문구 답십리로 261 (장안동),참튼튼병원,37.5727746,127.0693478,1588-7562
,서울특별시 용산구 대사관로 59 (한남동),순천향대학교 부속 서울병원,37.5337071,127.0043068,02-709-9114
,"서울특별시 노원구 동일로197길 11, 공삼빌딩 2,3,4층 (공릉동)",서울미르한방병원,37.6284814,127.0706904,02-949-1075
서울특별시 중랑구 망우동 207-2,서울특별시 중랑구 망우로 470 (망우동),러스크서울병원,37.6000793,127.1043363,02-3426-0100
,"서울특별시 중랑구 동일로 679 (면목동, 88병원)",팔팔병원,37.5908852,127.0796598,02-1899-8875
서울특별시 중랑구 망우본동 227번지,서울특별시 중랑구 양원역로 38 (망우동),서울특별시 북부병원,37.6043319,127.1076979,02-2036-0200
서울특별시 중랑구 상봉동 108번지 2호,서울특별시 중랑구 면목로 473 (상봉동),강북21세기병원,37.5941147,127.0857818,1577-6336
,서울특별시 성북구 북악산로1길 71 (정릉동),의료법인참예원의료재단 성북참요양병원,37.5976063,127.0053217,02-912-2114
,"서울특별시 성북구 동소문로 106, 유타 8~9층 (동선동1가)",성북미올한방병원,37.5923136,127.0182356,02-921-0088
서울특별시 성동구 성수2가3동 275번지 2호,서울특별시 성동구 동일로 93 (성수동2가),서울효사랑요양병원,37.5411605,127.063062,02-462-0114
,서울특별시 성북구 동소문로 306 (하월곡동),동서요양병원,37.6046451,127.0393912,02-942-3611
서울특별시 성북구 정릉동 16번지 486호 외2필지,서울특별시 성북구 동소문로 215 (정릉동),새마음요양병원,37.6014067,127.0214907,02-911-7115
,서울특별시 성북구 보문로 46 (보문동7가),보문효사랑요양병원,37.5806761,127.0209333,02-929-3355
,서울특별시 성북구 종암로 72 (종암동),로덴치과병원,37.5968745,127.0356401,02-941-4974
,서울특별시 성북구 동소문로47길 8 (길음동),서울척병원,37.6088387,127.0292497,02-940-2000
,서울특별시 성동구 왕십리로 222-1 (사근동),한양대학교병원,37.5623475,127.0468637,02-2290-8114
,서울특별시 성북구 동소문로46길 10 (하월곡동),성북우리아이들병원,37.6047727,127.0437748,02-912-0100
서울특별시 성북구 종암동 25번지 6호,서울특별시 성북구 종암로 31 (종암동),성북서울요양병원,37.5931177,127.0358053,02-6312-3700
,서울특별시 성북구 아리랑로 16 (동선동4가),더서울병원,37.593509,127.0167986,02-929-2114
서울특별시 성동구 용답동 235번지 8호,"서울특별시 성동구 자동차시장1길 85, 지하1,지상3~5층 (용답동, JS빌딩)",시온요양병원,37.5604691,127.0671318,02-2247-7272
서울특별시 성동구 용답동 235-3 2~7층,"서울특별시 성동구 천호대로 436, 2~7층 (용답동)",굿모닝요양병원,37.56072940000001,127.0672231,02-3394-9878
서울특별시 성동구 행당동 130번지 115호 9988병원빌딩,서울특별시 성동구 왕십리로 269 (행당동),9988병원,37.5605312,127.0356358,02-2297-9988
서울특별시 성북구 보문동4가 18번지,서울특별시 성북구 보문로 86 (보문동4가),성북웰니스요양병원,37.5818595,127.0215369,02-3672-2233
서울특별시 성북구 하월곡동 88번지 526호,서울특별시 성북구 종암로 191 (하월곡동),사회복지법인 성가소비녀회 성가복지병원,37.6070742,127.0305156,02-940-1500
서울특별시 성동구 하왕십리동 1070-3,서울특별시 성동구 왕십리로 382 (하왕십리동),재단법인베스티안재단베스티안서울병원,37.56398739999999,127.0280247,[phone]
서울특별시 성동구 도선동 365번지 1호,서울특별시 성동구 무학로2길 8 (도선동),연세슬기병원,37.5642916,127.0306801,02-2281-0010
서울특별시 광진구 능동 255-2,서울특별시 광진구 천호대로 630 (능동),바른본병원,37.5505785,127.0817378,02-1577-9844
서울특별시 성동구 성수동2가 279번지 44호,서울특별시 성동구 동일로 133 (성수동2가),연세바로척병원,37.5444086,127.0648982,1522-7586
서울특별시 광진구 능동 276-2,서울특별시 광진구 천호대로 556 (능동),광진예치과병원,37.5567097,127.0797015,02-452-7272
"서울특별시 광진구 화양동 6번지 1호 3, 4층","서울특별시 광진구 능동로 103, 3.4층 (화양동)",에스(S)리더치과병원,37.5403776,127.0705256,02-466-7528
서울특별시 광진구 구의2동 80번지 25호,서울특별시 광진구 자양로 215 (구의동),제니스병원,37.5465119,127.0864452,02-3436-8888
,"서울특별시 광진구 동일로 82-1, 생생한방병원 지하1~5층 (자양동)",경희생생한방병원,37.5398919,127.063094,02-465-6575
"서울특별시 광진구 자양동 24-9 B1~2, 2~7층","서울특별시 광진구 동일로 92-1, B1~2, 2~7층 (자양동)",서울프라임병원,37.5407911,127.0636849,02-464-2700
서울특별시 광진구 능동 222번지 13호 외 222-14,서울특별시 광진구 천호대로 568 (능동),연세무척나은병원,37.5562664,127.0808064,3425-8200
서울특별시 광진구 화양동 24번지 17호,서울특별시 광진구 동일로 154 (화양동),동부참사랑요양병원,37.5458151,127.0664104,02-461-6602
"서울특별시 광진구 화양동 4번지 12호 , 4번지19호",서울특별시 광진구 능동로 120-1 (화양동),건국대학교병원,37.5449346,127.0713277,1588-1533
서울특별시 광진구 중곡동 30번지 1호,"서울특별시 광진구 용마산로 127 (중곡동, 국립정신건강센터)",국립정신건강센터,37.564971,127.0856469,02-2204-0114
서울특별시 도봉구 쌍문동 657번지 예일빌딩5층,"서울특별시 도봉구 도봉로 569, 5층 (쌍문동, 준우빌딩)",로덴성문치과병원,37.6558527,127.0385703,02-999-9100
,서울특별시 은평구 은평로 133 (응암동),본서부병원,37.6009705,126.9225885,02-3156-5000
서울특별시 광진구 구의동 252-16 웰츠타워,"서울특별시 광진구 자양로 116, 301~307호,310~312호 (구의동, 웰츠타워)",오석한방병원,37.5382263,127.0838691,02-454-7582
서울특별시 동대문구 답십리동 94번지 9호 목련빌딩 3층,"서울특별시 동대문구 전농로 102, 3층 (답십리동)",엘치과병원,37.5740425,127.057944,02-2246-7528
"서울특별시 동대문구 하정로 22(신설동 103-10,11)",서울특별시 동대문구 천호대로 20 (신설동),의료법인마리아의료재단마리아병원,37.5779054,127.0260441,02-2234-6555
"서울특별시 동대문구 용두동 118번지 20호 ,21호",서울특별시 동대문구 무학로 124 (용두동),서울특별시 동부병원,37.5753425,127.031536,02-920-9307
서울특별시 동대문구 전농동 497번지 77호 천사병원,"서울특별시 동대문구 서울시립대로 57, 천사병원 B1,1,2,3,6층 (전농동)",다일천사병원,37.5765804,127.0476409,02-2213-8004
서울특별시 동대문구 장한로 143(장안4동 306-4),서울특별시 동대문구 장한로 143 (장안동),코리아병원,37.573212,127.0714983,02-2281-9999
서울특별시 동대문구 하정로 4(신설동 117-21),서울특별시 동대문구 천호대로 2 (신설동),시카고치과병원,37.5783838,127.0271122,02-2232-7875
서울특별시 동대문구 신설동 101-5,"서울특별시 동대문구 천호대로 3, 지하1,지상1~2층 (신설동)",365매일한방병원,37.5753794,127.0243552,02-929-0365
서울특별시 동대문구 용두동 45번지 1호,서울특별시 동대문구 고산자로 421 (용두동),서울명병원,37.5773807,127.0379876,965-2800
서울특별시 동대문구 답십리동 492번지 2호 하늘병원,"서울특별시 동대문구 천호대로 317, 하늘병원 (답십리동)",하늘병원,37.5652181,127.0555774,02-2246-8750
"서울특별시 동대문구 전농동 1번지 64호 지하1,지상1,3~6층","서울특별시 동대문구 한천로 207, 지하1,지상1,3~6층 (전농동)",신우요양병원,37.5797474,127.0557043,02-2214-7582
서울특별시 동대문구 장안동 309번지 1호 원우빌딩,"서울특별시 동대문구 장한로 152, 지하1~2층, 지상3 ~10층 (장안동)",햇살요양병원,37.5740349,127.0722051,02-2244-5533
서울특별시 동대문구 용두동 740번지 1호,서울특별시 동대문구 무학로 193-1 (용두동),날개병원,37.5816147,127.0294682,02-959-9191
"서울특별시 동대문구 장안동 413번지 1호 ,413-8호",서울특별시 동대문구 한천로 4 (장안동),영동병원,37.570207,127.0700249,02-469-0019
서울특별시 동대문구 제기동 1046번지 4호,서울특별시 동대문구 왕산로 137 (제기동),서울나은병원,37.5883231,127.0369644,02-1544-6003
서울특별시 동대문구 용두동 36번지 2호 외 2필지,서울특별시 동대문구 고산자로 379 (용두동),서울에이스요양병원,37.5736984,127.0377315,02-961-4700
서울특별시 동대문구 답십리동 12번지 262호,서울특별시 동대문구 한천로 49 (답십리동),멘토스병원,37.5701894,127.0607706,02-2214-5100
서울특별시 동대문구 회기동 1번지 5호,"서울특별시 동대문구 경희대로 23 (회기동, 경희의료원)",경희대학교치과병원,37.5938755,127.0513235,02-958-8114
,서울특별시 은평구 통일로 1021 (진관동),가톨릭대학교 은평성모병원,37.6335822,126.9161092,02-1811-7755
서울특별시 동대문구 답십리동 497번지 66호,서울특별시 동대문구 천호대로 259-1 (답십리동),효림요양병원,37.5704795,127.0570001,02-962-1123
서울특별시 동대문구 경희대길 45(회기동 산1번지),서울특별시 동대문구 경희대로 23 (회기동),경희대학교한방병원,37.5967122,127.0513948,02-958-8114
,"서울특별시 은평구 통일로 636, 은평 미드스퀘어 4,5층 (녹번동)",은평포레스트한방병원,37.6035543,126.9352994,02-6951-2727
"서울특별시 동대문구 휘경2동 29번지 1호 , 산 6번지 2호외 7필지",서울특별시 동대문구 망우로 82 (휘경동),삼육서울병원,37.589321,127.064443,02-2244-0191
서울특별시 동대문구 휘경2동 20번지 산6-7,서울특별시 동대문구 망우로 82 (휘경동),삼육치과병원,37.589321,127.064443,02-3407-2875
서울특별시 동대문구 장안동 370번지 1호 외 1필지 (본관 및 신관),"서울특별시 동대문구 답십리로 266, 파워스빌딩 (장안동)",린여성병원,37.5722335,127.0698358,2244-1212
서울특별시 은평구 녹번동 154번지 19호,서울특별시 은평구 서오릉로 37 (녹번동),연세노블병원,37.6024109,126.9351358,02-384-0009
,서울특별시 은평구 통일로 873 (갈현동),의료법인 청구성심병원,37.621541,126.913578,02-350-3300
서울특별시 동대문구 장안동 464번지 3호,서울특별시 동대문구 천호대로 421 (장안동),지혜병원,37.5641552,127.0641598,02-499-9955
,"서울특별시 마포구 양화로 119, 디키즈코리아 B1~6층 (서교동)",메디람한방병원,37.5543743,126.9198164,02-333-3300
서울특별시 동대문구 청량리동 40번지 9호 서울성심병원 (40-9외 7필지),"서울특별시 동대문구 왕산로 259, 서울성심병원 (청량리동)",서울성심병원,37.5841332,127.0498423,02-966-1616
"서울특별시 동대문구 장안동 313번지 3호 지하1층,지상1~11층","서울특별시 동대문구 장한로 200 (장안동, KS빌딩)",대한민국요양병원,37.5782745,127.0725079,2213-9991
,"서울특별시 마포구 와우산로 48, 로하스타워 2층 (상수동)",한창한방병원,37.5485083,126.9232809,02-6010-5010
,서울특별시 중랑구 동일로 890 (묵동),마디세상병원,37.6099111,127.0782157,1661-0592
서울특별시 서대문구 신촌동 134번지,서울특별시 서대문구 연세로 50-1 (신촌동),연세대학교치과대학치과병원,37.5646993,126.9394972,02-2228-8622
서울특별시 중랑구 망우동 489-1 삼부빌딩,"서울특별시 중랑구 망우로 403, 삼부빌딩 5~7층 (망우동)",마인드웰병원,37.5995554,127.096928,02-433-1195
,"서울특별시 중랑구 면목로 310, 4,5,6,7층일부층 (면목동)",연세본병원,37.5796201,127.087991,02-435-5800
서울특별시 중랑구 망우동 207번지 1호,"서울특별시 중랑구 망우로 474 (망우동, 조앤조병원)",조앤조병원,37.6002274,127.1047062,02-433-3336
서울특별시 중랑구 중화동 110번지 43호,"서울특별시 중랑구 봉화산로 64 (중화동, 디엔에프병원)",디앤에프병원,37.6014387,127.0814607,02-434-2119
,"서울특별시 노원구 노원로 461, 2층 (상계동)",서울제일한방병원,37.6573368,127.0654485,02-937-0052
서울특별시 양천구 신정동 994-5,"서울특별시 양천구 목동로 189, 2,3,4층 (신정동)",바른지성한방병원,37.5252952,126.8641022,02-2602-8421
서울특별시 중랑구 면목동 179-24 화성빌딩,"서울특별시 중랑구 동일로 643, 화성빌딩 지하1, 2~8층 (면목동)",늘찬병원,37.5879789,127.0796315,02-1644-0710
,서울특별시 성북구 종암로 72 (종암동),의료법인서광의료재단 성북중앙병원,37.5968745,127.0356401,02-919-3404
서울특별시 도봉구 쌍문동 508-2 2~5층,"서울특별시 도봉구 삼양로 606, 2~5층 (쌍문동)",포근한맘요양병원,37.657061,127.013852,02-986-9977
,"서울특별시 구로구 구로동로 148, 고려대부속구로병원 (구로동)",고려대학교의과대학부속구로병원,37.4922173,126.8849478,02-2626-1114
"서울특별시 강서구 내발산동 701번지 4호 외 6필지, 701번지, 701-21외 2필지",서울특별시 강서구 강서로 295 (내발산동),미즈메디병원,37.5524944,126.8333061,02-2007-1000
서울특별시 강서구 등촌동 657번지 부민병원,"서울특별시 강서구 공항대로 389, 부민병원 (등촌동)",부민병원,37.556895,126.850927,1577-7582
서울특별시 도봉구 쌍문동 508번지 1호,"서울특별시 도봉구 삼양로 610, 지하1층층 지상1,2,3,4호 (쌍문동, 산수디앤씨)",베이직병원,37.6584258,127.0375121,02-990-2999
서울특별시 강서구 등촌1동 673번지 1호 3층,"서울특별시 강서구 공항대로 281, 3층 (등촌동)",로고스치과병원,37.5575223,126.8559611,02-2699-9908
