지번주소,도로명주소,사업장명,위도_user,경도_user,전처리완_전화번호
서울특별시 강서구 화곡동 114-12 FAKER TOWER,"서울특별시 강서구 화곡로 188, FAKER TOWER 1,3~8층 (화곡동)",치유본한방병원,37.542245,126.8423917,1833-7555
서울특별시 도봉구 창5동 715번지 28호,서울특별시 도봉구 해등로 129 (창동),다나병원,37.6550369,127.0403858,02-942-8000
,"서울특별시 구로구 남부순환로 1291,  A동1,2,3,4,5,6,7층 B동 5,6,7층 (가리봉동)",남서울요양병원,37.4789996,126.8943899,02-863-8999
서울특별시 은평구 불광동 221번지 57호,서울특별시 은평구 불광로13길 15 (불광동),이우요양병원,37.6172989,126.9321255,02-6352-0700
,"서울특별시 구로구 새말로 94, 2~6층, 9층 / 새말로 110 지하1층동 3~6층 (구로동)",아름제일병원,37.505465,126.8904607,
서울특별시 구로구 고척동 76번지 189호 구로성심병원,"서울특별시 구로구 경인로 427, 구로성심병원 (고척동)",구로성심병원,37.4996208,126.866356,02-2067-1500
서울특별시 금천구 독산동 899-6 2~9층,"서울특별시 금천구 남부순환로 1400, 2~9층 (독산동)",금천수요양병원,37.4800101,126.9064926,02-838-5558
서울특별시 구로구 고척동 324 신원프라자,"서울특별시 구로구 중앙로1길 18-18, 2층 (고척동, 신원프라자)",아나파한방병원,37.49927450000001,126.8636188,02-2686-7588
,서울특별시 중랑구 사가정로49길 53 (면목동),녹색병원,37.5835428,127.0862135,02-490-2000
서울특별시 노원구 상계동 606-12 노원스퀘어,"서울특별시 노원구 노해로81길 5-6, 노원스퀘어 5-7층 (상계동)",강북예치과병원,37.6552273,127.0624913,938-2833
서울특별시 금천구 시흥동 113-14 리솜메디라이프,"서울특별시 금천구 시흥대로79길 15, 리솜메디라이프 4~7층 (시흥동)",경희리솜한방병원,37.4588882,126.8976981,02-896-0010
,"서울특별시 영등포구 영등포로 83, 한강수병원 (양평동1가)",한강수병원,37.5223465,126.890717,02-1800-7119
,"서울특별시 관악구 남현길 7, 한일프라자 4, 6층 (남현동)",더웰샘한방병원,37.4760633,126.9777095,02-3427-8275
서울특별시 관악구 신림동 10번지 715호 양지병원,"서울특별시 관악구 남부순환로 1636, 양지병원 (신림동)",의료법인서울효천의료재단 에이치플러스양지병원,37.48413,126.9325195,02-1877-8875
서울특별시 관악구 신림동 543-18 강남힐병원,"서울특별시 관악구 남부순환로 1449, 강남힐병원 (신림동)",강남힐병원,37.4815354,126.9118202,853-4600
,"서울특별시 은평구 은평로 170, 6층,7층,8층 (응암동, 상현빌딩동)",한국효요양병원,37.599557,126.9230282,02-357-0357
서울특별시 은평구 진관동 55번지,서울특별시 은평구 통일로 1021 (진관동),가톨릭대학교 은평성모병원,37.6335822,126.9161092,02-1811-7755
서울특별시 은평구 녹번동 27번지 6호,서울특별시 은평구 통일로 669 (녹번동),연세에덴요양병원,37.6061077,126.9333747,1577-5046
서울특별시 은평구 역촌동 산 31번지 1호,서울특별시 은평구 갈현로7길 49 (역촌동),서울특별시서북병원,37.607074,126.9114516,02-3156-3000
"서울특별시 은평구 신사동 8번지 5호 2층 201,202호","서울특별시 은평구 갈현로 24, 2층 201,202호 (신사동)",21C메트로한방병원,37.6002042,126.9104647,02-388-1075
,"서울특별시 은평구 통일로 726, 불광메디컬타워 1~12층 (불광동)",의료법인 성누가의료재단 성누가병원,37.6105218,126.9303279,02-1660-0075
서울특별시 은평구 대조동 187번지 51호,서울특별시 은평구 통일로 809-1 (대조동),문치과병원,37.6161193,126.9237253,355-7355
서울특별시 은평구 응암2동 232번지 3호,서울특별시 은평구 백련산로 90 (응암동),서울특별시은평병원,37.5938708,126.9237006,300-8114
서울특별시 은평구 구산동 191번지 1호,서울특별시 은평구 갈현로11길 30 (구산동),서울재활병원,37.6105584,126.9113127,02-6020-3000
서울특별시 은평구 대조동 15번지 123호,서울특별시 은평구 진흥로 191 (대조동),서울병원,37.6150894,126.9231934,357-0515
서울특별시 은평구 갈현동 462번지 52호,서울특별시 은평구 연서로 177 (갈현동),은평연세병원,37.621541,126.913578,02-388-8114
,"서울특별시 강남구 도곡로 214, 롤스웰빌딩,지하2층, 지하1층, 지상1층 일부, 지상2~7층  (도곡동)",서울본브릿지병원,37.4924678,127.0424294,02-1899-0090
서울특별시 서대문구 창천동 13-2 준성빌딩,"서울특별시 서대문구 명물길 32, 준성빌딩 2,3층 (창천동)",잎사귀치과병원,37.5580763,126.9384427,1899-9976
"서울특별시 강남구 역삼동 773번지 6호 지하1층, 2~7층","서울특별시 강남구 언주로 327, 지하1층, 2~7층 (역삼동)",서울안강병원,37.4970674,127.0449211,02-1899-3210
,"서울특별시 은평구 연서로 10, 지하2~지상9층 (역촌동)",리드힐병원,37.5997962,126.9164468,02-382-7700
서울특별시 강남구 논현동 55-3 새로운병원빌딩 지하1층일부~7층,"서울특별시 강남구 학동로 121, 새로운병원빌딩 지하1층일부~7층 (논현동)",새로운병원,37.5122805,127.0243229,1577-0212
서울특별시 강남구 도곡동 949,서울특별시 강남구 강남대로 276(도곡동),메디움강남요양병원,37.48859059999999,127.0452757,02-573-5737
서울특별시 은평구 구산동 2번지 36호 세웅그룹빌딩 3~9층,"서울특별시 은평구 서오릉로 149, 세웅그룹빌딩 3~9층 (구산동)",하나효요양병원,37.6115551,126.9161904,02-356-7007
"서울특별시 강남구 삼성동 77번지 23호 지하1,2층, 지상 1~11층","서울특별시 강남구 봉은사로 535 (삼성동, 트리니티재활병원빌딩, 지하1,2층, 지상1~11층)",트리니티병원,37.5142613,127.058658,547-4800
서울특별시 강남구 신사동 587-16 포레스트요양병원,"서울특별시 강남구 도산대로 209, 포레스트요양병원 (신사동)",포레스트요양병원,37.520478,127.0293822,02-1899-5868
서울특별시 서대문구 연희동 192번지 32호,서울특별시 서대문구 성산로 335 (연희동),강북연세요양병원,37.566131,126.9275766,02-335-2277
서울특별시 서대문구 홍제동 251번지 4호,"서울특별시 서대문구 통일로 442 (홍제동, 제이여성병원)",제이여성병원,37.5884637,126.9449078,02-2153-7777
서울특별시 서대문구 남가좌동 102번지 3호,"서울특별시 서대문구 수색로 18, 2~5층 (남가좌동, 영보웨딩부페)",가자연세병원,37.5689223,126.9165866,02-304-5660
서울특별시 서대문구 홍은동 437번지 1호,서울특별시 서대문구 통일로 544 (홍은동),효담요양병원,37.5962643,126.9395997,02-395-8880
,서울특별시 서대문구 성산로 365-14 (연희동),의료법인제민의료재단동서병원,37.5646269,126.9301576,02-337-1110
,서울특별시 서대문구 수색로 131 (북가좌동),사랑요양병원,37.5741722,126.9056422,02-304-7573
,서울특별시 서대문구 충정로 71-5(충정로2가),서울중앙요양병원,37.5653973,126.9643913,02-3147-0999
,"서울특별시 서대문구 연희로 272, 동신병원 본관동 (홍은동)",의료법인동신의료재단 동신병원,37.58115590000001,126.9365265,02-396-9161
,서울특별시 서대문구 성산로 365-14 (연희동),의료법인제민의료재단동서한방병원,37.5646269,126.9301576,02-337-1110
,서울특별시 은평구 응암로 164 (응암동),인정병원,37.5865364,126.9163516,02-309-0909
서울특별시 마포구 신수동 81번지 101호 세솟는병원,"서울특별시 마포구 백범로 26, 세솟는병원 (신수동)",세솟는정형외과병원,37.5523286,126.9370743,02-719-7373
서울특별시 마포구 신수동 66번지 1호 지2층~6층,"서울특별시 마포구 서강로 110, 지2층~6층 (신수동)",신촌연세병원,37.5524642,126.9336613,02-337-7582
,"서울특별시 마포구 독막로 32, A동 지1,123457층 (합정동)",혜당한방병원,37.5480746,126.9167911,02-335-1010
,"서울특별시 강남구 테헤란로 337 (역삼동, 4~9층)",강남초이스정형외과병원,37.5047883,127.0484604,02-539-2250
서울특별시 강남구 대치동 889-11 대치빌딩,"서울특별시 강남구 테헤란로 408, 대치빌딩 지상9층~지상17층 (대치동)",누네안과병원,37.5045198,127.0502854,02-1661-1175
서울특별시 마포구 성산동 200번지 22호 SMC 지하1층~5층,"서울특별시 마포구 월드컵북로 165, 지하1층~5층 (성산동, SMC)",에스엠씨요양병원,37.5668837,126.9099081,374-3111
"서울특별시 마포구 동교동 166번지 1호 (3, 4층)","서울특별시 마포구 양화로 178, 3층 (동교동)",네모치과병원,37.5575305,126.9251518,333-2882
서울특별시 마포구 도화동 566번지 자람빌딩 3층,"서울특별시 마포구 마포대로 78, 자람빌딩 3층 (도화동)",한그루치과병원,37.5418429,126.949723,716-2600
,"서울특별시 송파구 위례서로 248, 3층 일부, 4층 (거여동)",365다시재한방병원,37.4877357,127.1424172,02-512-0750
,"서울특별시 송파구 법원로11길 32, 지하2~1층, 지상5~11층,13층 (문정동)",대전대학교서울한방병원,37.4816698,127.1206971,02-2222-8100
"서울특별시 마포구 노고산동 57번지 1호 그랜드플라자 10층,11층","서울특별시 마포구 신촌로 94, 10층,11층 (노고산동, 그랜드플라자)",신촌다인치과병원,37.5551211,126.9359814,02-719-2275
서울특별시 마포구 마포동 33번지 1호 대농빌딩,"서울특별시 마포구 마포대로 25, 대농빌딩 2,3,5층 (마포동)",연세한강병원,37.5394235,126.9447973,02-1644-3099
,"서울특별시 양천구 공항대로 610 (목동, 정종일산부인과)",포미즈여성병원,37.5490957,126.8657684,02-2651-7500
"서울특별시 양천구 신정동 943번지 19호 B02,B01, 지상2~5층",서울특별시 양천구 중앙로 300 (신정동),목동제일여성병원,37.5230249,126.851818,02-6927-3646
,"서울특별시 송파구 송파대로 562, 2,3,8층 (신천동, 한빛프라자,삼성웰리스아파트)",미래본병원,37.51533149999999,127.0995423,02-1899-5230
서울특별시 양천구 신정동 942번지 12호,"서울특별시 양천구 오목로 121 (신정동, 양천효요양병원)",양천효요양병원,37.5242322,126.8510942,02-2696-6568
서울특별시 양천구 신정3동 1320번지 7호,서울특별시 양천구 신정이펜1로 20 (신정동),서울특별시서남병원,37.5118952,126.8331574,1566-6688
,"서울특별시 양천구 목동서로 285, 황금프라자 10층 (신정동)",목동중앙치과병원,37.5218412,126.8691571,-4419
서울특별시 양천구 신정4동 888번지 47호,서울특별시 양천구 신정중앙로 103 (신정동),이엔이치과병원,37.5265011,126.8633679,02-2691-2875
,서울특별시 강동구 천호대로 1151 (길동),고은빛여성병원,37.5341523,127.1393233,02-1577-0082
서울특별시 강동구 길동 459번지 1호,서울특별시 강동구 천호대로 1133 (길동),남기세병원,37.5346961,127.1375085,02-1577-2533
서울특별시 강동구 천호동 452-1,서울특별시 강동구 천호대로 1043 (천호동),서울미즈병원,37.5376011,127.1281052,02-470-9114
,"서울특별시 강동구 양재대로 1596, 3~6층 (명일동)",봄담한방병원,37.5480418,127.1437583,02-3013-3336
서울특별시 강서구 마곡동 799-11 파인스퀘어,"서울특별시 강서구 마곡중앙4로 22, 파인스퀘어 3,4층 (마곡동)",보금한방병원,37.5584156,126.8294265,02-6949-0337
서울특별시 강동구 성내동 387-47,"서울특별시 강동구 양재대로 1415, 지하4, 지상5층 (성내동)",허리나은병원,37.5304933,127.128992,02-472-0114
서울특별시 강서구 등촌동 700 플러스존,"서울특별시 강서구 공항대로41길 34, 플러스존 3,4층 (등촌동)",경희생생한방병원,37.5593008,126.845731,02-6954-6575
,"서울특별시 강서구 금낭화로 9, 바른세상병원 1,2,3,4,5,층 6,7호 (방화동)",강서바른세상병원,37.5660956,126.8115905,02-2603-0300
서울특별시 강서구 마곡동 800번지 5호,"서울특별시 강서구 공항대로 228, 4,5층 (마곡동)",무척바른한방병원,37.5586285,126.8327075,1833-6375
서울특별시 강서구 화곡동 1026번지 12호,"서울특별시 강서구 강서로 206, 2,3,4,5,6층 (화곡동)",서울큰나무병원,37.5445288,126.8380418,02-2695-1155
서울특별시 강서구 내발산동 678번지 7호 서울스타병원빌딩,"서울특별시 강서구 강서로 307, 서울스타병원빌딩 3,4,5,6,7,층 8,9호 (내발산동)",서울스타병원,37.55323,126.8362668,02-2604-9300
서울특별시 강서구 화곡동 114-100 세웅빌딩,"서울특별시 강서구 화곡로 186, 세웅빌딩 1~5층 (화곡동)",더와이즈치과병원,37.5421829,126.8421582,02-2608-2875
서울특별시 강서구 방화동 495번지 26호,"서울특별시 강서구 양천로 35, 1~6층 (방화동)",365강서수요양병원,37.5730096,126.8076716,02-2663-0075
서울특별시 강서구 방화동 273번지 7호,"서울특별시 강서구 방화대로 352, 1~4층 (방화동)",솔병원,37.5722817,126.8172149,02-2064-7575
서울특별시 강서구 화곡동 1065번지 22호 터보빌딩,"서울특별시 강서구 강서로 173, 터보빌딩 7,8,9층 (화곡동)",힘찬하나로한방병원,37.5419334,126.8396419,02-2066-7513
서울특별시 강서구 화곡동 1051-22,"서울특별시 강서구 강서로 179, 6~10층 (화곡동)",서울원병원,37.5423342,126.8390652,1544-5888
서울특별시 강서구 마곡동 797 에이스타워 마곡,"서울특별시 강서구 공항대로 237, 에이스타워 마곡 3,4,5,6층 (마곡동)",에스앤유서울병원,37.5747529,126.8384441,02-333-5151
,"서울특별시 강서구 강서로56길 38 (등촌동, 강서힘찬병원)",강서힘찬병원,37.5591924,126.840646,02-1899-2228
서울특별시 광진구 자양동 627번지 3호,서울특별시 광진구 자양로 85 (자양동),혜민병원,37.5351884,127.0834641,02-2049-9000
"서울특별시 도봉구 방학동 719-3 렉시온프라자 2, 3, 4층","서울특별시 도봉구 도봉로152길 26, 렉시온프라자 2, 3, 4층 (방학동)",의성한방병원,37.6691927,127.0452616,02-902-7510
서울특별시 강서구 등촌동 664번지 11호 천수빌딩,"서울특별시 강서구 화곡로61길 109, 천수빌딩 2,3,4,5층 (등촌동)",새빛요양병원,37.5582557,126.8465382,02-2658-3929
서울특별시 강서구 염창동 252번지 14호,"서울특별시 강서구 양천로 715, 지하3층~8층 (염창동)",더서밋요양병원,37.5497046,126.8755585,02-3663-6786
서울특별시 강서구 화곡동 377번지 8호 나누리강서병원,"서울특별시 강서구 가로공원로 187, 나누리강서병원 (화곡동)",강서케이병원,37.5373118,126.8366869,02-3665-9797
,서울특별시 강동구 천호대로 1165 (길동),달려라병원,37.5341106,127.1409322,02-1600-7511
,서울특별시 강동구 풍성로37길 45 (성내동),공안과병원,37.5338644,127.1260423,02-480-5000
서울특별시 강동구 둔촌동 6-2 서울요양병원,"서울특별시 강동구 진황도로61길 53, 서울요양병원 (둔촌동)",한국보훈복지의료공단 서울요양병원,37.5296969,127.1477172,02-2225-1234
서울특별시 강서구 과해동 676번지,서울특별시 강서구 하늘길 70 (과해동),우리들병원,37.5618103,126.7986587,02-2660-7500
서울특별시 강서구 방화동 572번지 11호,"서울특별시 강서구 양천로 92, 지하1, 지상1~6층 층호 (방화동, 방화정형외과)",방화병원,37.5733185,126.8139994,02-2666-7582
,서울특별시 강동구 양재대로 1580 (명일동),사랑플러스병원,37.54667999999999,127.1435799,02-1661-9991
,서울특별시 노원구 동일로 996 (공릉동),강북연세병원,37.6304722,127.0909904,02-2092-5505
서울특별시 강서구 화곡동 1031번지 12호,서울특별시 강서구 강서로 194 (화곡동),유광사여성병원,37.5436493,126.8389237,02-2608-1011
서울특별시 노원구 월계동 50번지 1호,서울특별시 노원구 화랑로 323 (월계동),더조은요양병원,37.6282394,127.0567599,02-941-7800
서울특별시 노원구 상계동 1142번지 9호,"서울특별시 노원구 동일로243길 45 (상계동, 사랑요양병원)",의료법인 행복나눔의료재단 사랑요양병원,37.678406,127.052625,02-933-1114
,서울특별시 종로구 삼청로10길 13 (삼청동),서울지구병원,37.5880573,126.9828623,02-397-3915
서울특별시 강서구 화곡동 1076번지 1호 지상5층,"서울특별시 강서구 화곡로 176-4, 5층 (화곡동)",서울바로나치과병원,37.5416444,126.841159,02-2693-2827
서울특별시 강서구 등촌동 512번지 18호,"서울특별시 강서구 등촌로 181 (등촌동, 실로암안과병원)",실로암안과병원,37.5460231,126.8622072,02-2650-0700
서울특별시 강서구 염창동 263번지 3호,서울특별시 강서구 양천로 712 (염창동),핑크힐병원,37.549468,126.8748748,02-2658-5114
서울특별시 노원구 중계동 160-1 기업은행,"서울특별시 노원구 덕릉로 690, 기업은행 2,3,4,5층 (중계동)",노원솔요양병원,37.6510125,127.0799977,932-0036
서울특별시 노원구 상계동 387번지 226호,서울특별시 노원구 상계로26길 7 (상계동),희망요양병원,37.6582268,127.0708846,936-9966
서울특별시 노원구 상계동 711번지 12호 9층~11층,"서울특별시 노원구 동일로 1419, 9층~11층 (상계동)",선의요양병원,37.6553063,127.0598512,02-3391-3992~3
서울특별시 노원구 상계동 292번지 1호 와우쇼핑몰 5층,"서울특별시 노원구 노해로 507, 5층 (상계동, 와우쇼핑몰)",다인치과병원,37.6553388,127.0637614,02-952-2275
서울특별시 노원구 공릉동 680-10,"서울특별시 노원구 동일로 989, 1~9층 (공릉동)",방병원,37.6184173,127.075007,02-1577-4447
서울특별시 강서구 화곡동 1052번지 6호,서울특별시 강서구 강서로 182 (화곡동),참요양병원,37.5428142,126.8397134,02-2605-2114
서울특별시 강서구 화곡동 349번지 3호,서울특별시 강서구 강서로17길 24 (화곡동),강서필병원,37.5330015,126.8443356,02-2608-8855
서울특별시 강서구 등촌동 669번지 1호,"서울특별시 강서구 공항대로 315 (등촌동, 서울시니어강서타워)",강서송도병원,37.5584666,126.8427925,02-2659-0600
서울특별시 강서구 내발산동 701번지 15호 덕산빌딩,"서울특별시 강서구 강서로47가길 33, 덕산빌딩 2,3,4,5,6층 (내발산동)",서울대효병원,37.5509824,126.8357663,02-2663-1114
서울특별시 강서구 마곡동 759-2,"서울특별시 강서구 마곡중앙5로 22, 지하1,2지상4,1층 0,11,12호 (마곡동)",웰튼병원,37.5672509,126.8253028,02-2690-2000
서울특별시 강동구 천호동 357 서울현대요양병원,"서울특별시 강동구 올림픽로 684, 서울현대요양병원 (천호동)",서울현대요양병원,37.542267,127.1253066,02-484-7588
,"서울특별시 구로구 중앙로 64, 고척프라자 가동 4,5층/나동3,4층 (고척동)",오케이요양병원,37.5038001,126.8628007,02-2616-7755
서울특별시 강북구 미아동 304-7,서울특별시 강북구 도봉로 181(미아동),경희황소한방병원,37.6249464,127.0263162,02-985-7582
"서울특별시 도봉구 방학동 676-21 SYO빌딩 1층, 4층","서울특별시 도봉구 방학로3길 6, SYO빌딩 1, 4층 (방학동)",희성한방병원,37.6626293,127.040585,02-3491-7775
"서울특별시 강동구 천호동 51-7 남해빌딩 2층일부, 3~5층","서울특별시 강동구 양재대로 1517, 남해빌딩 2층일부, 3~5층 (천호동)",참잘함한방병원,37.5412931,127.1408263,1660-2500
서울특별시 구로구 오류동 55번지 30호 더세인트빌딩,"서울특별시 구로구 경인로 218, 더세인트빌딩 B1.B중,3~15층 (오류동)",더세인트요양병원,37.4962484,126.8451559,02-333-1119
,"서울특별시 구로구 새말로 60, 제중요양병원 지하2,동 1~9층 (구로동)",재단법인 제중의료복지재단 제중요양병원,37.5033217,126.8866996,02-837-7111
서울특별시 강동구 성내동 548번지 5호 채원자연통합병원빌딩,"서울특별시 강동구 성내로 66, 채원자연통합병원빌딩 (성내동)",더셀채원병원,37.5276451,127.1271239,02-2635-9933
서울특별시 구로구 구로동 44번지 7호 고려 수 타워,"서울특별시 구로구 공원로6가길 4, 고려 수 타워 (구로동)",의료법인 서울효천의료재단 에이치플러스자립병원,37.5018885,126.8915897,02-1577-2588
"서울특별시 관악구 봉천동 937번지 15호 2,3,4,5,6층","서울특별시 관악구 은천로 51 (봉천동, 2,3,4,5,6층)",서울퍼스트병원,37.4862469,126.9410887,02-882-6900
서울특별시 마포구 아현동 346-5,서울특별시 마포구 신촌로 240 (아현동),위비앙병원,37.5569236,126.9524424,02-6207-8811
서울특별시 구로구 오류동 44번지 10호 시티월드,"서울특별시 구로구 경인로 176, 501,502,601호 (오류동, 시티월드)",일로한방병원,37.4943138,126.841017,02-6741-1075
서울특별시 구로구 구로동 586번지 5호 삼전솔하임,"서울특별시 구로구 새말로 15, 2~9층 (구로동, 삼전솔하임)",의료법인 우리아이들 의료재단 우리아이들병원,37.5021971,126.8824818,02-858-0100
,"서울특별시 영등포구 도신로 41 (대림동, 코스모메디칼)",새롬한방병원,37.5051816,126.8974098,02-833-1275
,"서울특별시 구로구 구로동로 147, MEDI FLOWER 147 (구로동)",예스병원,37.4917461,126.8833497,-3257
,"서울특별시 구로구 중앙로 91, 본소클리닉스 (고척동)",목동현대요양병원,37.5055576,126.8604289,02-3666-1122
,서울특별시 구로구 중앙로 100 (고척동),연세사랑모아여성병원,37.5063403,126.8606225,02-2636-1122
서울특별시 강남구 역삼동 650-9 강남차병원,"서울특별시 강남구 논현로 566, 강남차병원(역삼동650-9, 606-4, 605외2필지(지하7층~지하1층, 지상2층~7층)) (역삼동)",차의과학대학교 강남차병원,37.506905,127.0344844,02-3468-3000
,"서울특별시 구로구 서해안로 2296, 삼성미래여성병원 (오류동)",삼성미래여성병원,37.4912318,126.8404253,02-2682-2100
서울특별시 구로구 개봉동 353-2 구로다나병원빌딩,"서울특별시 구로구 개봉로 126, 구로다나병원빌딩 (개봉동)",의료법인다나의료재단구로다나병원,37.4968022,126.8568913,02-2613-8001
서울특별시 강북구 미아동 67번지 1호,서울특별시 강북구 도봉로 74 (미아동),햇빛병원,37.6157301,127.0302217,02-983-7771
서울특별시 구로구 가리봉동 137번지 8호 정성요양병원,"서울특별시 구로구 남부순환로 1287, 정성요양병원 2.3.5층 남부순환로 107길 24동 (가리봉동)",의료법인 어울림의료재단 정성요양병원,37.4789329,126.8938691,02-863-8636
서울특별시 도봉구 쌍문동 388-1 한일병원,"서울특별시 도봉구 우이천로 308, 한일병원 (쌍문동)",의료법인한전의료재단 한일병원,37.6458568,127.0285789,02-901-3114
,서울특별시 구로구 새말로 110 (구로동),마루치과병원,37.5062335,126.8920259,02-864-2875
서울특별시 강북구 번동 418번지 1호,"서울특별시 강북구 도봉로 358 (번동, 코스타타워)",경희치과병원,37.6391935,127.027296,02-996-2828
,"서울특별시 강북구 삼각산로 58 (수유동, 국립재활원)",국립재활원,37.6391706,127.0106175,02-901-1700
,서울특별시 강북구 덕릉로 73 (수유동),신일병원,37.6347879,127.0218307,02-903-5121
