전화번호,소재지우편번호,지번주소,도로명주소,도로명우편번호,사업장명,업태구분명,영업장주변구분명,위도_user,경도_user
0218999900,150103,서울특별시 영등포구 양평동3가 65 ,서울특별시 영등포구 선유로 156 (양평동3가),7255.0,(주)코스트코코리아,기타식품판매업,,37.5290356,126.8910476
,150050,"서울특별시 영등포구 신길동 656외 1층(지번 656,670) ","서울특별시 영등포구 가마산로90길 14, 1층 (신길동)",7391.0,한아름마트,기타식품판매업,,37.502991,126.9206284
20961104,150800,서울특별시 영등포구 당산동1가 9-1 코오롱상가 1층 ,"서울특별시 영등포구 영등포로28길 5, 1층 (당산동1가, 코오롱상가)",7292.0,씨티대형할인마트,기타식품판매업,,37.51998330000001,126.8992604
02 831 2277,156853,서울특별시 동작구 신대방동 602-15 ,"서울특별시 동작구 신대방길 88, 지하1층 (신대방동)",7068.0,(주)월드마트,기타식품판매업,,37.4897604,126.9097211
02  831 4400,150-816,서울특별시 영등포구 대림동 784-0,서울특별시 영등포구 대림로 251 (대림동),7377.0,씨에스유통(주)롯데슈퍼대림점,기타식품판매업,,37.5033123,126.8958538
02 21658115,150-835,서울특별시 영등포구 문래동3가 55-3,서울특별시 영등포구 당산로 42 (문래동3가),7297.0,홈플러스(주) 영등포점,기타식품판매업,,37.5189835,126.8987059
0234598000,150-860,서울특별시 영등포구 신길동 4491,서울특별시 영등포구 여의대방로 65 (신길동),7434.0,홈플러스 익스프레스 신길점,기타식품판매업,,37.5138934,126.9203089
,152887,서울특별시 구로구 신도림동 309-6 성광빌딩,"서울특별시 구로구 신도림로19길 7, 성광빌딩 지층 (신도림동)",8202.0,신도림마트,기타식품판매업,,37.5112895,126.88444
,156839,서울특별시 동작구 상도동 324-1 성대시장 ,"서울특별시 동작구 상도로 102, 성대시장 1층 (상도동)",7041.0,성대지마트주식회사,기타식품판매업,,37.4997236,126.9318514
02 5251500,156823,서울특별시 동작구 사당동 316-4 ,서울특별시 동작구 사당로16길 35 (사당동),7011.0,남서울농업협동조합 남성지점,기타식품판매업,주택가주변,37.4819576,126.9729202
02 8139643,156859,서울특별시 동작구 흑석동 97-2 ,서울특별시 동작구 서달로 158 (흑석동),6979.0,(주)이마트에브리데이 흑석동점,기타식품판매업,주택가주변,37.5073375,126.9623126
02 5969584,156815,서울특별시 동작구 사당동 105 ,서울특별시 동작구 동작대로29길 91 (사당동),6999.0,(주)이마트에브리데이 사당동점,기타식품판매업,주택가주변,37.4896386,126.9759403
02 8170091,156806,서울특별시 동작구 노량진동 312-6 ,서울특별시 동작구 장승배기로 113 (노량진동),6936.0,진로마트,기타식품판매업,,37.5078315,126.9395747
0233924757,139820,서울특별시 노원구 상계동 453-2,"서울특별시 노원구 한글비석로 452, 1,2층 (상계동)",1656.0,상계우리농산물,기타식품판매업,,37.6640325,127.0678199
02 8489373,156852,서울특별시 동작구 신대방동 565 ,서울특별시 동작구 여의대방로 22 (신대방동),7065.0,(주)우성마트,기타식품판매업,아파트지역,37.4922665,126.9116072
02  599 1521,156080,"서울특별시 동작구 동작동 58-1 지하1(101,102,103호) ","서울특별시 동작구 동작대로39길 22, 지하1층 (동작동, 이수힐스테이트)",6993.0,남서울농협하나로마트 이수점,기타식품판매업,,37.4943623,126.9798994
02  877 9114,156847,"서울특별시 동작구 신대방동 349-3 스마티움1층, 지하1층 ","서울특별시 동작구 보라매로19길 8 (신대방동, 스마티움1층, 지하1층)",7060.0,중앙할인마트,기타식품판매업,,37.4979829,126.9275005
02  834 4667,156713,"서울특별시 동작구 신대방동 395-69 보라매아카데미타워 101-1, 101-2호 ","서울특별시 동작구 보라매로5가길 16, 1층 101-1, 101-2호 (신대방동, 보라매아카데미타워)",7071.0,(주)에스엠 할인마트,기타식품판매업,,37.4913311,126.924105
02 8268878,156807,서울특별시 동작구 대방동 39-2 ,서울특별시 동작구 등용로 123 (대방동),6940.0,제이케이리테일,기타식품판매업,기타,37.5119933,126.9316112
02 8495885,156852,서울특별시 동작구 신대방동 565-22 ,서울특별시 동작구 여의대방로 2 (신대방동),7065.0,관악농협하나로마트우성점,기타식품판매업,,37.5062327,126.93435
02  882 8100,151891,서울특별시 관악구 신림동 1426-7 ,"서울특별시 관악구 봉천로12길 39, 가야위드안 지1층 (신림동)",8753.0,엠마트,기타식품판매업,,37.48690380000001,126.9299975
02  595 1234,156-816,서울특별시 동작구 사당동 147-29,서울특별시 동작구 사당로 300 (사당동),7013.0,(주)이마트에브리데이 이수점,기타식품판매업,,37.4844319,126.9804651
02  34818541,156-819,서울특별시 동작구 사당동 252-17,서울특별시 동작구 사당로 215 (사당동),7004.0,홈플러스익스프레스남성점,기타식품판매업,,37.4846333,126.9723698
02  813 7001,156-070,서울특별시 동작구 흑석동 332,서울특별시 동작구 서달로 150 (흑석동),6980.0,농협하나로마트 흑석점,기타식품판매업,,37.5066658,126.9621884
02 8645656,151015,서울특별시 관악구 신림동 1735-8 (지1층),"서울특별시 관악구 난곡로 50 (신림동,(지1층))",8861.0,지에스슈퍼 관악난향점,기타식품판매업,,37.460491,126.9201747
02  875 2500,151843,서울특별시 관악구 봉천동 951-25 봉일프라자 ,"서울특별시 관악구 은천로 28, 봉일프라자 나동 1층 (봉천동)",8749.0,지오식자재마트,기타식품판매업,,37.4858696,126.9384465
02 8849114,151895,"서울특별시 관악구 신림동 1523-1 상가 비01,비02,비03,비04 ","서울특별시 관악구 신림로23길 16 (신림동, 상가 비01,비02,비03,비04)",8812.0,중앙식자재마트,기타식품판매업,,37.4704187,126.9344974
02 8776661,151050,서울특별시 관악구 봉천동 1717-3 관악푸르지오1단지아파트 ,"서울특별시 관악구 청림6길 3, 관악푸르지오1단지아파트 1층 110,113,114호 (봉천동)",8734.0,지에스 더 프레시(관악청림점),기타식품판매업,,37.4875956,126.9599089
02 8531866,151883,서울특별시 관악구 신림동 637-1 ,서울특별시 관악구 난곡로24길 7 (신림동),8856.0,주식회사 월드할인마트,기타식품판매업,,37.4702835,126.9204526
,,,서울특별시 관악구 장군봉1길 53 (봉천동),8784.0,영림식자재마트,기타식품판매업,,37.4817407,126.9430306
02  872 9114,,,"서울특별시 관악구 청림3길 10, 지하1층 (봉천동)",8731.0,주식회사성웅 관악점(관악식자재마트),기타식품판매업,,37.4886383,126.9594849
02 8897751,151849,서울특별시 관악구 봉천동 1673-21 ,"서울특별시 관악구 남부순환로 1861, 1층 (봉천동)",8739.0,세계로마트,기타식품판매업,,37.4800036,126.9569226
02   8871255,151840,서울특별시 관악구 봉천동 503-1 ,서울특별시 관악구 양녕로 49 (봉천동),8751.0,(주)현대직판장,기타식품판매업,,37.4862425,126.9466048
0220398215,151818,서울특별시 관악구 봉천동 1629-2 동아타운아파트상가1층 101호 ,"서울특별시 관악구 봉천로 576 (봉천동,동아타운아파트상가1층 101호)",8792.0,(주)지에스리테일낙성대점,기타식품판매업,,37.4769549,126.9612824
02  20269345,151904,서울특별시 관악구 신림동 1668-5 관악농협하나로마트 ,"서울특별시 관악구 남부순환로 1369 (신림동, 관악농협하나로마트)",8768.0,관악농협농특산물백화점,기타식품판매업,,37.4799052,126.9027293
02 8566023,151888,서울특별시 관악구 신림동 607-73 ,서울특별시 관악구 난곡로 220 (신림동),8849.0,(주)천성세이브마트,기타식품판매업,,37.4743263,126.9179791
,151826,"서울특별시 관악구 봉천동 937-6 107~113, 119~121호 ","서울특별시 관악구 은천로 51 (봉천동, 107~113, 119~121호)",8716.0,(주)이마트에브리데이 봉천동점,기타식품판매업,,37.4862469,126.9410887
02 8742838,151830,서울특별시 관악구 봉천동 702-40 ,서울특별시 관악구 보라매로 12 (봉천동),8722.0,관악농협보라매하나로마트,기타식품판매업,,37.4905158,126.9278103
02 8834306,151861,서울특별시 관악구 신림동 304-1 외 2필지 ,"서울특별시 관악구 호암로 529 (신림동,외 2필지)",8848.0,관악농협유기농산물판매장,기타식품판매업,,37.4647949,126.9310636
02 8754754,151810,서울특별시 관악구 봉천동 32-2 ,서울특별시 관악구 관악로 211 (봉천동),8744.0,중앙할인마트,기타식품판매업,,37.4839413,126.9542059
02 8730637,151846,서울특별시 관악구 봉천동 1567-1 지상1층 ,"서울특별시 관악구 쑥고개로 111 (봉천동,지상1층)",8786.0,(주)GS리테일 관악점,기타식품판매업,,37.4794568,126.949145
,137869,서울특별시 서초구 서초동 1485-1 지하1층 ,"서울특별시 서초구 효령로46길 5, 지하1층 (서초동)",6709.0,주식회사 선은유통,기타식품판매업,,37.48330900000001,127.0090104
02 5822340,137843,"서울특별시 서초구 방배동 917-4 지하1층 B02,B03호 ","서울특별시 서초구 효령로 89, 지하1층 B02,B03호 (방배동)",6687.0,정한유통,기타식품판매업,,37.4807576,126.993951
02  308 7566,122882,서울특별시 은평구 신사동 361 1층(101호 ~ 149호),"서울특별시 은평구 증산로21길 11 (신사동,1층(101호 ~ 149호))",3451.0,삼부마켓,기타식품판매업,,37.59568489999999,126.9134496
,137070,서울특별시 서초구 서초동 1755-1 리더스원 상가동 지하1층B144호 ,"서울특별시 서초구 사임당로 158, 리더스원  상가동 지하1층 B144호 (서초동)",6629.0,(주)이마트에브리데이 래미안리더스원점,기타식품판매업,,37.4918367,127.0271678
,137875,"서울특별시 서초구 서초동 1582-3 서초센트럴IPARK 판매시설 지하1층 112, 113호 ","서울특별시 서초구 반포대로18길 36, 판매시설 지하1층 112. 113호 (서초동, 서초센트럴IPARK)",6652.0,(주)이마트에브리데이 서초센트럴점,기타식품판매업,,37.4869446,127.0116225
02  534 3651,137855,"서울특별시 서초구 서초동 1302-4 이마트에브리데이 서초동점 지하1층, 1층 ","서울특별시 서초구 서운로 216, 이마트에브리데이 서초동점 지하1층, 1층 (서초동)",6609.0,이마트에브리데이 서초동점,기타식품판매업,,37.5023256,127.0218564
,137849,"서울특별시 서초구 방배동 984-1 지층 1-1, 2, 3호 ","서울특별시 서초구 방배로 76, 지층 1-1, 2, 3호 (방배동)",6704.0,대농마트,기타식품판매업,,37.4811934,126.9983361
0226679148,157930,서울특별시 강서구 등촌동 689 NC백화점 강서점 지하1층,"서울특별시 강서구 강서로56길 17, 지하1층 (등촌동, NC백화점 강서점)",7584.0,(주)이랜드 킴스클럽 강서점,기타식품판매업,,37.55990389999999,126.8405122
0226521215,158-050,서울특별시 양천구 목동 919-7 홈플러스 목동점,"서울특별시 양천구 목동서로 170 (목동, 홈플러스 목동점)",7992.0,홈플러스(주) 목동점,기타식품판매업,,37.5302084,126.8732314
0234598000,137-882,서울특별시 서초구 서초동 1685-3 지하 1층,"서울특별시 서초구 서초중앙로 188, 지하 1층 (서초동)",6600.0,홈플러스 수퍼 익스프레스 서초점,기타식품판매업,,37.4981989,127.0133145
0221040160,137-840,서울특별시 서초구 방배동 875-5 1층,"서울특별시 서초구 방배로 162 (방배동,1층)",6588.0,(주)올가홀푸드,기타식품판매업,,37.4882589,126.9938391
0221551052,137893,서울특별시 서초구 양재동 215 지하1층 ,"서울특별시 서초구 매헌로 16 (양재동,지하1층)",6771.0,(주)이마트 양재점,기타식품판매업,,37.4633949,127.0370136
02 5970652,137844,서울특별시 서초구 방배동 937-1 1층 포탈하이웨이 ,"서울특별시 서초구 서초대로 94 (방배동,1층 포탈하이웨이)",6672.0,하이웨이마트 방배점,기타식품판매업,,37.4869746,126.9926777
,137886,서울특별시 서초구 양재동 5-10 지하1층 ,"서울특별시 서초구 바우뫼로 195 (양재동,지하1층)",6745.0,남서울농업협동조합,기타식품판매업,,37.4798239,127.040661
02 5725959,137893,서울특별시 서초구 양재동 217-6 ,서울특별시 서초구 양재대로 159 (양재동),6772.0,코스트코 코리아,기타식품판매업,,37.4620262,127.0360987
02 5220468,137070,"서울특별시 서초구 서초동 1332-2 ,3호 ",서울특별시 서초구 사임당로 151 (서초동),6624.0,현대할인마트,기타식품판매업,,37.4923671,127.0258472
02  592 1832,137801,서울특별시 서초구 반포동 30-25 삼호쇼핑센터 101호,"서울특별시 서초구 서초중앙로 238, 101호 (반포동, 삼호쇼핑센터)",6597.0,(주)지에스리테일 GS수퍼 서초점,기타식품판매업,,37.5029529,127.0120638
0226499466,158070,서울특별시 양천구 신정동 326 목동신시가지아파트 상가비동 101호,"서울특별시 양천구 목동동로 50, 상가비동 101호 (신정동, 목동신시가지아파트 12단지)",8097.0,GS수퍼 목동12점,기타식품판매업,,37.5131601,126.8605838
,137865,서울특별시 서초구 서초동 1443-17 1층 ,"서울특별시 서초구 효령로68길 74, 1층 (서초동)",6721.0,(주)이마트에브리데이 남부터미널점,기타식품판매업,,37.4856836,127.0208753
20581016,137897,서울특별시 서초구 양재동 331 1층 ,"서울특별시 서초구 동산로2길 16, 1층 (양재동)",6787.0,(주)이마트에브리데이 양재점,기타식품판매업,,37.46894590000001,127.0418259
577 0100,137140,"서울특별시 서초구 우면동 728 황금빌딩 101호, 105호~111호 ","서울특별시 서초구 태봉로 60, 101호, 105호~111호 (우면동, 황금빌딩 )",6764.0,(주)이마트에브리데이 우면점,기타식품판매업,,37.4635354,127.025105
0234749605,137842,서울특별시 서초구 방배동 907-10 지하1층 ,"서울특별시 서초구 효령로33길 55, 지하1층 (방배동)",6665.0,홈플러스익스프레스 서울 방배2점,기타식품판매업,,37.4836119,126.9967837
380 5983,137870,"서울특별시 서초구 서초동 1491-6 지하1층, 1층 ","서울특별시 서초구 명달로 73, 지하1층, 1층 (서초동)",6667.0,(주)이마트에브리데이 방배효령점,기타식품판매업,,37.4838028,127.0035867
02  574 1521,137140,서울특별시 서초구 우면동 763 (1층) ,서울특별시 서초구 양재대로2길 116-19 (우면동),6767.0,남서울농업협동조합 하나로마트,기타식품판매업,,37.4568719,127.0159853
02  34818545,137-040,서울특별시 서초구 반포동 18-3 레미안퍼스티지중심상가 지하1층일부 제B19호,"서울특별시 서초구 반포대로 287 (반포동,레미안퍼스티지중심상가 지하1층일부 제B19호)",6547.0,홈플러스 익스프레스 반포2점,기타식품판매업,,37.5044951,127.0007548
02 5360004,137-832,서울특별시 서초구 방배동 816-1 1층 굿모닝마트내,"서울특별시 서초구 방배로33길 29, 1층 (방배동, 굿모닝마트내 )",6562.0,씨에스유통(주) 롯데슈퍼 방배점,기타식품판매업,,37.4912681,126.9893045
02 20580381,137180,"서울특별시 서초구 내곡동 341-10 1층, 서울영동농협종합시설 주건축물제1동 ","서울특별시 서초구 헌릉로 176, 1층 (내곡동, 서울영동농협종합시설 주건축물제1동)",6800.0,영동농협 하나로마트 내곡지점,기타식품판매업,,37.447724,127.055933
02  525 8955,137843,"서울특별시 서초구 방배동 919-1 1층, 101,104~110호 ","서울특별시 서초구 방배중앙로 30, 1층 101,104~110호 (방배동)",6684.0,코끼리마트,기타식품판매업,,37.4896001,126.9885074
02597 8856,137819,서울특별시 서초구 방배동 456-1 지층 ,"서울특별시 서초구 방배천로16길 18, 지층 (방배동)",6677.0,방배 굿모닝마트,기타식품판매업,,37.481982,126.9837482
380 5678,137713,서울특별시 서초구 반포동 19-4 본관동 지하층 대형 1호 ,"서울특별시 서초구 신반포로 194, 본관동 지하층 대형 1호 (반포동, 서울고속터미널)",6545.0,노브랜드 강남터미널점,기타식품판매업,,37.5055182,127.0070626
02 5522233,135090,서울특별시 강남구 삼성동 159-7 ,서울특별시 강남구 테헤란로 517 (삼성동),6164.0,무역센타현대백화점,기타식품판매업,,37.5085949,127.0597186
0269081234,135926,"서울특별시 강남구 역삼동 755 한솔필리아 지하1,2층 ","서울특별시 강남구 역삼로 310 (역삼동,한솔필리아 지하1,2층)",6217.0,(주)이마트역삼점,기타식품판매업,기타,37.499217,127.0484398
,135200,서울특별시 강남구 자곡동 633 ,"서울특별시 강남구 자곡로 106, 1층 101호 (자곡동)",6373.0,(주)이마트에브리데이 자곡점,기타식품판매업,,37.4719211,127.0950026
025696120,135838,서울특별시 강남구 대치동 622-1 ,"서울특별시 강남구 남부순환로 2927, 지하1층 B110~116,B125~127호 (대치동, 대치클래시아)",6280.0,(주)지에스리테일 GS수퍼 강남대치점,기타식품판매업,,37.4935926,127.0606859
,135190,서울특별시 강남구 세곡동 581 ,"서울특별시 강남구 헌릉로 569, 1층 109~114호 (세곡동, 강남리더스프라자)",6376.0,(주)이마트에브리데이 세곡점,기타식품판매업,,37.4657816,127.1011914
0234495591,135-900,서울특별시 강남구 압구정동 429,서울특별시 강남구 압구정로 165 (압구정동),6001.0,주식회사현대백화점,기타식품판매업,,37.5273339,127.0274702
20062138,135270,서울특별시 강남구 도곡동 527-3 지하1층 ,"서울특별시 강남구 선릉로 225 (도곡동,지하1층)",6276.0,(주)지에스리테일 도곡렉슬점,기타식품판매업,,37.4953404,127.0526522
02 4516123,135885,서울특별시 강남구 수서동 724 지하1층 ,"서울특별시 강남구 광평로 280 (수서동,지하1층)",6367.0,(주)이마트메트로수서점,기타식품판매업,기타,37.4873264,127.1031402
,135190,서울특별시 강남구 세곡동 595 ,서울특별시 강남구 헌릉로569길 29 (세곡동),6376.0,노브랜드 강남세곡점,기타식품판매업,,37.4667963,127.0984312
02  34539775,135835,서울특별시 강남구 대치동 599 대원빌딩 ,"서울특별시 강남구 남부순환로 2947, 대원빌딩 지하1층 B103호 (대치동)",6280.0,노브랜드 강남대치역점,기타식품판매업,,37.4945248,127.062584
0234145800,135939,서울특별시 강남구 개포동 13-3 대청타워 지하1층 134호,"서울특별시 강남구 개포로 623, 지하1층 134호 (개포동, 대청타워)",6336.0,(주)이마트에브리데이 개포점,기타식품판매업,,37.4943476,127.079616
025290222,135962,서울특별시 강남구 개포동 1197-2 전남친환경농수축산물유통센터지하 1~3호,"서울특별시 강남구 논현로10길 29, 지하1층 1~3호 (개포동, 전남친환경농수축산물유통센터)",6312.0,(주)고객사랑마트,기타식품판매업,,37.47533620000001,127.0501255
02 5618000,135-835,서울특별시 강남구 대치동 316 비동 지하1층 60호,"서울특별시 강남구 삼성로 212, 지하1층 60호 (대치동, 비동)",6284.0,롯데슈퍼(주)은마점,기타식품판매업,,37.4974176,127.0653272
02 5794747,135-856,서울특별시 강남구 도곡동 467-7,"서울특별시 강남구 언주로30길 21, A동 지하1층 102호 (도곡동, 아카데미스위트)",6292.0,롯데프리미엄푸드마켓 도곡점,기타식품판매업,,37.4886722,127.0521024
4510034,135-939,서울특별시 강남구 개포동 12-4,"서울특별시 강남구 개포로 615, 지하1층 (개포동, 석탑프라자)",6335.0,홈플러스 익스프레스(개포점),기타식품판매업,,37.4926936,127.0756284
02 4518222,135-938,서울특별시 강남구 일원동 711-1,"서울특별시 강남구 양재대로55길 6 (일원동, 수서A 단지상가)",6341.0,농협유통수서점(주),기타식품판매업,,37.4909601,127.0899157
4457755,135994,서울특별시 강남구 개포동 186-4 지하1층 ,"서울특별시 강남구 개포로82길 13-9 (개포동,지하1층)",6329.0,현대그린마트,기타식품판매업,,37.4886373,127.0677765
0221555168,137859,서울특별시 서초구 서초동 1331-2 릿타워 1층 103호,"서울특별시 서초구 사임당로 157, 릿타워 1층 103호 (서초동)",6625.0,(주)오아시스 서초점,기타식품판매업,,37.4924162,127.0268355
0269252242,158851,서울특별시 양천구 신정동 212-1 1층,"서울특별시 양천구 목동남로 72, 1층 (신정동)",8101.0,서부식자재마트,기타식품판매업,,37.5099345,126.8671643
02  518 5239,135824,서울특별시 강남구 논현동 158 ,"서울특별시 강남구 학동로20길 55, 지하1,지하2층 B01,B02호 (논현동)",6115.0,(주)강남홈유통,기타식품판매업,,37.5101331,127.0272543
,135835,서울특별시 강남구 대치동 316 은마아파트 ,"서울특별시 강남구 삼성로 212, 편의시설동 지상1층 103호 (대치동, 은마아파트)",6284.0,(주)이마트에브리데이 대치은마점,기타식품판매업,,37.4974176,127.0653272
,135753,서울특별시 강남구 역삼동 833-2 성보역삼빌딩 ,"서울특별시 강남구 역삼로 120, 성보역삼빌딩 지상1층 (역삼동)",6251.0,(주)럭키엠케이유(럭키할인마트역삼점),기타식품판매업,,37.4935577,127.0327193
02  445 1531,135944,서울특별시 강남구 일원동 615-1 기호빌딩 ,"서울특별시 강남구 일원로 28, 기호빌딩 지하1층 (일원동)",6337.0,웰빙마트,기타식품판매업,,37.4911858,127.080331
02  514 6911,135508,서울특별시 강남구 삼성동 20-5 ,"서울특별시 강남구 삼성로119길 8, 지하1층 B101호 (삼성동)",6091.0,킹마트,기타식품판매업,,37.5162454,127.0506339
02  548 6071,135-822,서울특별시 강남구 논현동 140 영동프라자 1층,"서울특별시 강남구 강남대로128길 20, 지상1층 (논현동, 영동프라자)",6114.0,GS더프레시 강남영동점,기타식품판매업,,37.5099451,127.023674
02  445 8123,135-190,서울특별시 강남구 세곡동 103-3 1층,"서울특별시 강남구 헌릉로637길 22, 1층 (세곡동)",6378.0,송파농협 하나로마트 세곡점,기타식품판매업,,37.466456,127.1092204
,135-501,서울특별시 강남구 대치동 990,"서울특별시 강남구 도곡로 516, 지하1층 3,4호 (대치동)",6282.0,진로마트,기타식품판매업,,37.4992034,127.0630995
02 5427887,135-873,서울특별시 강남구 삼성동 107-6 지상1층,"서울특별시 강남구 봉은사로103길 5 (삼성동,지상1층)",6083.0,롯데쇼핑(주)롯데슈퍼코엑스점,기타식품판매업,,37.5149946,127.0614151
02  568 5239,135840,서울특별시 강남구 대치동 895-1 가리온,"서울특별시 강남구 삼성로85길 39, 가리온 지하1층 1~5호,8호 (대치동)",6196.0,강남홈앤유통,기타식품판매업,,37.5042562,127.0541147
,135230,서울특별시 강남구 일원동 611-1 디에이치 자이 개포,"서울특별시 강남구 영동대로 22, 지하2층 S2B2-0201호 (일원동, 디에이치 자이 개포)",6346.0,GS더프레시 디에이치자이점,기타식품판매업,,37.490887,127.0752908
,138824,서울특별시 송파구 문정동 21-5 에코타워 ,"서울특별시 송파구 송이로32길 18, 에코타워 1층 101호 (문정동)",5803.0,홈식자재마트(주),기타식품판매업,,37.4885022,127.127337
02  931 1422,139867,서울특별시 노원구 중계동 584-1 삼창타워프라자,"서울특별시 노원구 한글비석로 383, 삼창타워프라자 지층 (중계동)",1699.0,세계로마트 상계점,기타식품판매업,,37.659053,127.0726521
02  417 8890,138862,"서울특별시 송파구 잠실동 208-5,8 지상1층 ","서울특별시 송파구 석촌호수로 76 (잠실동, 지상1층)",5559.0,(주) 잠실세계로마트,기타식품판매업,,37.5095416,127.0858916
02  4111205,138886,서울특별시 송파구 문정동 292 가든5툴지하1층 ,"서울특별시 송파구 충민로 10, 가든5툴동 지하1층 (문정동)",5840.0,이마트가든5점식품매장,기타식품판매업,,37.478626,127.1192753
02 4014600,138812,서울특별시 송파구 가락동 197-15 ,서울특별시 송파구 오금로46길 49 (가락동),5785.0,GS수퍼 송파가락점,기타식품판매업,,37.4980756,127.1209737
02  412 3230,138-863,서울특별시 송파구 잠실동 230-2 1층,서울특별시 송파구 백제고분로 157 (잠실동),5568.0,주덕팜식자재 주식회사,기타식품판매업,,37.505807,127.0843186
02  34688124,138-934,서울특별시 송파구 신천동 7-12 지하1~2층,"서울특별시 송파구 올림픽로35가길 16, 지하1~2층 (신천동)",5510.0,홈플러스(주),기타식품판매업,,37.516256,127.1030333
02  34598538,138-814,서울특별시 송파구 거여동 27-5 지하1층 101호,"서울특별시 송파구 오금로 512, 지하1층 101호 (거여동)",5773.0,홈플러스(주),기타식품판매업,,37.4926895,127.1455361
,138888,서울특별시 송파구 문정동 634 ,"서울특별시 송파구 충민로 66, 지하1층 (문정동, 가든파이브라이프 현대시티몰 테크노관)",5838.0,현대시티몰 가든파이브 프리미엄마켓,기타식품판매업,,37.4777453,127.124407
,138926,서울특별시 송파구 장지동 881 ,"서울특별시 송파구 위례광장로 188, 지하1층 B01호 (장지동, 아이온스퀘어)",5849.0,(주)지에스리테일 GS수퍼 송파위례점,기타식품판매업,,37.4811605,127.1423292
,138881,서울특별시 송파구 가락동 600 ,"서울특별시 송파구 양재대로 932, 판매동 2층 16-2호 (가락동, 가락몰 )",5699.0,케이원 푸드,기타식품판매업,,37.5008309,127.124854
02  443 5885,138200,서울특별시 송파구 문정동 84-1 ,"서울특별시 송파구 새말로 117, 1~2층 (문정동)",5809.0,(주)디케이마트,기타식품판매업,,37.4831532,127.1271554
,138803,서울특별시 송파구 가락동 88-2 리치빌딩 ,"서울특별시 송파구 중대로9길 35, 1~2층 (가락동)",5711.0,(주)이마트에브리데이 가락동점,기타식품판매업,,37.4963124,127.1182986
02  417 8114,138908,서울특별시 송파구 잠실동 19-9 파인애플상가 비-201호,"서울특별시 송파구 올림픽로 119, 파인애플상가동 지하2층 비-201호 (잠실동)",5501.0,(주)진로마트잠실점,기타식품판매업,,37.5094687,127.0815285
,,,"서울특별시 송파구 백제고분로37길 2, 1층 (석촌동)",5615.0,(주)송파홈마트,기타식품판매업,,37.5039558,127.1037446
02 4400785,138829,서울특별시 송파구 방이동 89-11 ,서울특별시 송파구 양재대로 1222 (방이동),5648.0,(주)이마트에브리데이 올림픽점,기타식품판매업,주택가주변,37.5158257,127.1322182
0234016251,138808,서울특별시 송파구 가락동 140-0 ,"서울특별시 송파구 동남로 189 (가락동, 가락쌍용프라자A상가)",5823.0,(주)GS리테일 송파점,기타식품판매업,주택가주변,37.4947408,127.1298734
