name,gu,addr,phone,위도_user,경도_user
남산도시자연공원,중구,서울특별시 중구 삼일대로 231(예장동),02-3783-5900,37.5558947,126.9920209
길동생태공원,강동구,서울특별시 강동구 천호대로 1291(길동생태공원) ,02-489-2770,37.5410211,127.1562098
서울대공원,과천시,경기도 과천시 대공원광장로 102,02-500-7032,37.4359624,127.0142283
서울숲,성동구,서울특별시 성동구 뚝섬로 273 (성수동1가) ,02-460-2905 ,37.5450455,127.0408373
월드컵공원,마포구,서울특별시 마포구 하늘공원로 84(월드컵공원),02-300-5500,37.570908,126.8784506
광화문시민열린마당,종로구,서울특별시 종로구 세종로 76-2,02-2148-2843,37.5752067,126.9784132
진관근린공원(구파발폭포),은평구,서울특별시 은평구 진관동 393,02-351-8004,37.6371069,126.9190707
중마루근린공원,영등포구,서울특별시 영등포구 영등포동2가 222,02-2670-3717,37.5197905,126.9113685
응봉공원,성동구,서울특별시 성동구 금호동1가 산1-72,02-2293-7646,37.553569,127.0249849
매화근린공원,강서구,서울특별시 강서구 등촌동 630-14,02-2600-4181,37.5582919,126.8597682
성수근린공원,성동구,서울특별시 성동구 성수2가 3동 302-25,02-2286-5657,37.5482051,127.0552403
샛마을근린공원,강동구,서울특별시 강동구 명일1동 288,02-3425-6444,37.549515,127.1450726
여의도근린공원,영등포구,서울특별시 영등포구 여의공원로 68 (여의도동),02-761-4078~9,37.5260776,126.922483
간데메근린공원,동대문구,서울특별시 동대문구 서울시립대로2길 59(간데메공원),02-2249-2770,37.57336859999999,127.0486847
훈련원근린공원,중구,서울특별시 중구 을지로 227,02-3396-5894,37.5673944,127.0035451
영등포근린공원,영등포구,서울특별시 영등포구 신길로 275,02-2670-3716,37.51523820000001,126.9108539
보라매근린공원,동작구,서울특별시 동작구 여의대방로20길 33(보라매공원),02-2181-1191~1195,37.4932342,126.9197115
어린이대공원,광진구,서울특별시 광진구 능동로 216(어린이대공원),02-450-9311,37.549363,127.0818126
천호근린공원,강동구,서울특별시 강동구 올림픽로 702(천호공원),02-489-2776,37.545899,127.126146
용산가족공원,용산구,서울특별시 용산구 서빙고로 185,02-792-5660,37.5200197,126.9850603
독립근린공원,서대문구,서울특별시 서대문구 통일로251(독립공원),02-364-4686,37.5752858,126.9550192
낙산근린공원,종로구,서울특별시 종로구 낙산길 41 (우) 03085,02-743-7985~6,37.5826036,127.0053021
양재시민의숲,서초구,서울특별시 서초구 매헌로 99 (양재동),02-575-3895,37.4710677,127.035758
관악산도시자연공원,관악구,서울특별시 관악구 관악로 1(관악산공원),02-2627-1653,37.480967,126.953148
효창근린공원,용산구,서울특별시 용산구 효창원로 177-18,02-2199-7608,37.5451823,126.9602216
감로천생태공원(관악산),금천구,서울특별시 금천구 독산4동 371?375 373일대,02)2627-2395~7,37.4703209,126.9069047
개운산근린공원,성북구,서울특별시 성북구 북악산로 949-73(돈암동 6-1),02-2241-3667,37.59815469999999,127.025452
개웅산근린공원,구로구,서울특별시 구로구 오류동 산13-1,02-860-3086,37.4929452,126.8480657
경희궁,종로구,서울특별시 종로구 새문안로 55(신문로2가 2-1),02-2148-4144,37.569142,126.9698461
국립현충원,동작구,서울특별시 동작구 사당2동 산41-2,02-826-6235,37.4798074,126.9772568
계남근린공원,양천구,서울특별시 양천구 신정동 산44-2일대,02-2620-3575,37.5151795,126.8557093
고척근린공원,구로구,서울특별시 구로구 고척로45길 39(고척공원),02-860-3086,37.5059325,126.8520068
파리근린공원,양천구,서울특별시 양천구 목동동로 363 ,02-2620-3576,37.5347844,126.8770238
허준공원,강서구,서울특별시 강서구 허준로5길 42,02-2600-4186,37.5677821,126.8526597
궁동근린공원,서대문구,서울특별시 서대문구 성산로7길 19-24(궁동공원) ,02-330-1961,37.5706722,126.9248635
궁산근린공원,강서구,서울특별시 강서구 가양동 산4-7,02-2600-4185,37.5741598,126.8408055
까치산근린공원,동작구,서울특별시 동작구 사당동 산32,02-820-1396,37.4843883,126.9639231
꿩고개근린공원,강서구,서울특별시 강서구 방화동 산110,02-2600-4186,37.5801173,126.815973
노량진공원,동작구,서울특별시 동작구 여의대방로 15-45(여의대방로36길 71),02-820-9845,37.504965,126.9233956
답십리근린공원,동대문구,서울특별시 동대문구 답십리로 209(답십리공원) ,02-2127-4398,37.5743965,127.0634054
대모산도시자연공원,강남구,서울특별시 강남구 광평로10길 30-71(대모산공원) ,02-3423-6283,37.4774335,127.074975
탑골근린공원,종로구,서울특별시 종로구 종로 99,02-2148-2843,37.571198,126.9883535
갈산근린공원,양천구,서울특별시 양천구 신정동 162-56,02-2620-3574,37.5060631,126.8684043
천마근린공원,송파구,서울특별시 송파구 마천동 산 1-1,02-400-0978,37.5029219,127.1579748
도곡근린공원,강남구,서울특별시 강남구 도곡동 산31-1,02-3423-6248,37.4894249,127.0440986
도산근린공원,강남구,서울특별시 강남구 도산대로45길 20(도산공원),02-3423-6244,37.5244813,127.0353667
청량공원,성북구,서울특별시 성북구 화랑로18가길 50,02-2241-3683,37.6021131,127.0496572
초안산근린공원,도봉구,서울특별시 도봉구 창동 산157,02-2091-3754,37.6480363,127.0454959
동명근린공원,강동구,서울특별시 강동구 고덕2동 229,02-3425-6444,37.563878,127.1631678
마로니에공원,종로구,서울특별시 종로구 대학로8길 1,02-2148-4158,37.580938,127.0024386
자매근린공원,영등포구,서울특별시 영등포구 의사당대로 166 (우) 07324,02-2670-3758,37.5175296,126.9278897
장지근린공원,송파구,서울특별시 송파구 장지동 산 11번지,02-400-0978,37.4899872,127.1362761
명일근린공원,강동구,서울특별시 강동구 상일동 135,02-3425-6444,37.5515294,127.1642572
방화근린공원,강서구,서울특별시 강서구 금낭화로 176(방화공원),02-2600-4186,37.5776476,126.8092911
아시아근린공원,송파구,서울특별시 송파구 올림픽로 44 (잠실동),02-412-0270,37.508561,127.0948204
배봉산근린공원,동대문구,서울특별시 동대문구 한천로43길 12-14(배봉산공원) ,02-2127-4398,37.5806918,127.064359
안산도시자연공원,서대문구,서울특별시 서대문구 홍제동 산33-98,02-330-1958,37.5814867,126.9454061
염창근린공원,강서구,서울특별시 강서구 염창동 산24-1,02-2600-4186,37.5579045,126.8688372
백련근린공원,서대문구,서울특별시 서대문구 통일로 507-22(백련공원) ,02-330-1776,37.579837,126.9514843
오금근린공원,송파구,서울특별시 송파구 오금로 363 오금근린공원 ,02-400-0978,37.50042200000001,127.1333182
오동근린공원,강북구,서울특별시 강북구 번동 산20-1,02-901-6923,37.6294729,127.0334011
봉산도시자연공원,은평구,서울특별시 은평구 구산동 산61,02-351-8003,37.6067757,126.9066478
온수도시자연공원,구로구,서울특별시 구로구 개봉동 산2-60,02-860-2396,37.5009034,126.8381598
봉은공원,강남구,서울특별시 강남구 삼성동 75,02-2104-1902,37.5139111,127.0554918
올림픽공원,송파구,서울특별시 송파구 올림픽로 424 (방이동),02-410-1114,37.5156746,127.1253915
와룡근린공원,종로구,서울특별시 종로구 와룡공원길 192 (우) 03063,02-2148-4150,37.5893435,126.9892831
봉화산근린공원,중랑구,서울특별시 중랑구 묵동 산46-1,02-435-0069,37.608501,127.084105
북악산도시자연공원,종로구,서울특별시 종로구 부암동 산2-6,02-2148-2843,37.5996509,126.9737405
북한산국립공원,강북구,서울특별시 종로구 은평구 서대문구 성북구 강북구 도봉구 일대 경기도 의정부 양주군 고양시 일대,02-2148-2834,37.66032999999999,127.0424606
외국인묘지공원,마포구,서울특별시 마포구 양화진길 46(외국인묘지공원),02-3153-9554,37.5465196,126.910888
불광근린공원,은평구,서울특별시 은평구 불광동 산33-1,02-351-8004,37.62109969999999,126.9308982
불암산도시자연공원,노원구,서울특별시 노원구 한글비석로12길 51-33(불암산공원) ,02-2116-3943,37.6550153,127.0818067
용마폭포공원,중랑구,서울특별시 중랑구 면목동 산1-4 ,02-2094-2965,37.573234,127.0912609
사육신공원,동작구,서울특별시 동작구 노량진로 191,02-820-9844,37.51383939999999,126.9481858
용왕산근린공원,양천구,서울특별시 양천구 목동 199-51,02-2620-3574,37.5424722,126.8766954
사직근린공원,종로구,서울특별시 종로구 사직로9길 5,02-2148-2834,37.5759361,126.967264
우장산근린공원,강서구,서울특별시 강서구 내발산동 산4-5,02-2600-4185,37.5549434,126.8445806
삼일근린공원,동작구,서울특별시 동작구 사당동 산24-17,02-820-9845,37.48586,126.9745425
삼청근린공원,종로구,서울특별시 종로구 북촌로 134-1 (우) 03050,02-2148-4150,37.5927087,126.9817876
인왕산도시자연공원,종로구,서울특별시 종로구 옥인동 산 3-1 ,02-2148-2834,37.5845052,126.9638774
상도근린공원,동작구,서울특별시 동작구 성대로6사길 27-6(상도공원) ,02-820-1396,37.4932161,126.9384066
일자산도시자연공원,강동구,서울특별시 강동구 동남로 660(일자산공원),02-3425-6443,37.5418674,127.1528053
쌍문근린공원,도봉구,서울특별시 도봉구 쌍문동 산80,02-2091-3754,37.6536237,127.0288334
수락산도시자연공원,노원구,서울특별시 노원구 상계동 산3-1,02-2116-3966 ,37.6920658,127.0653649
송파나루근린공원(석촌호수),송파구,서울특별시 송파구 잠실로 148 (잠실동) ,02-400-3595,37.5124523,127.0960483
선유도근린공원,영등포구,서울특별시 영등포구 선유로 343 (당산동 1) 선유도공원관리사무소,02-2631-9368,37.5425312,126.9019908
손기정체육공원,중구,서울특별시 중구 손기정로 101 ,02-3396-5894,37.5555781,126.9647417
성북근린공원,성북구,서울특별시 성북구 돈암동 616-1055,02-2241-3683,37.5950272,127.0081645
봉제산공원,강서구,서울특별시 강서구 화곡동 산41-6,02-2600-4184,37.5423536,126.8520012
서울창포원,도봉구,서울특별시 도봉구 마들로 916(서울창포원) ,02-954-0031,37.6893333,127.0481194
북서울꿈의숲,강북구,서울특별시 강북구 월계로 173,02-2289-4000~5,37.6217709,127.0411741
서서울호수공원,양천구,서울특별시 양천구 남부순환로64길 20 (신월동),02-2604-3004 ,37.527233,126.8296294
중랑캠핑숲,중랑구,서울특별시 중랑구 송림길 160(중랑캠핑숲)/중랑구 망우동 74(청소년체험의숲),02-434-4371(중랑캠핑숲)/02-432-2567(청소년체험의숲),37.6066977,127.1101168
솔밭근린공원,강북구,서울특별시 강북구 우이동 80번지 일대,02-901-6939,37.6529597,127.011901
금천체육공원(관악산),금천구,서울특별시 금천구 독산동 산118-4(금천체육공원),02-2627-1664 ,37.4683789,126.9085069
금천폭포근린공원,금천구,서울특별시 금천구 시흥대로38길 61(시흥동 937-2),02-2627-1652 ~ 7,37.4466287,126.9041882
만수천공원(관악산),금천구,서울특별시 금천구 독산동 산8 일대,02-2627-1662~6,37.4744736,126.9091728
발바닥공원,도봉구,서울특별시 도봉구 시루봉로6길 33,02-2091-3772,37.6597775,127.0311666
월천근린공원,도봉구,서울특별시 도봉구 창동 28번지,02-2091-3756,37.647567,127.0508835
용두근린공원,동대문구,서울특별시 동대문구 용두동 34-1번지 일대,02-2127-4772,37.5732217,127.0400912
상암근린공원,마포구,서울특별시 마포구 상암동 1761,02-3153-9553,37.5774937,126.8851245
와우근린공원,마포구,서울특별시 마포구 창전동 3-193번지 일대(홍익대 뒷산),02-3153-9553,37.55295479999999,126.92967
금호근린공원,성동구,서울특별시 성동구 장터1길 18,02-2286-5657,37.5494779,127.0190581
달맞이근린공원,성동구,서울특별시 성동구 옥수동 산1-1,02-2286-5657,37.5437661,127.0202442
문정근린공원,송파구,서울특별시 송파구 문정동 18-4,02-400-0978,37.4868213,127.1290972
문화예술공원,서초구,서울특별시 서초구 바우뫼로12길 40 (양재동),02-2155-8601,37.4682645,127.0311083
세종로공원,종로구,서울특별시 종로구 세종대로 189 (우) 03172,02-2148-2843 ,37.5727221,126.9754023
샘말공원(관악산),관악구,서울특별시 관악구 대학동 산63-1일대 샘말공원,02-879-6523,37.4643276,126.9384176
초안산생태공원,도봉구,서울특별시 도봉구 창동 산24,02-2091-3754,37.6363675,127.044499
푸른수목원,구로구,서울특별시 구로구 연동로 240(항동81-1) 푸른수목원관리사무소,02-2686-3200,37.4836544,126.8242477
서오능도시자연공원,은평구,서울특별시 은평구 구파발동 갈현동 진관내동,02-351-8003,37.621541,126.913578
청계산도시자연공원,서초구,서울특별시 서초구 원지동 산 33,02-2155-6870,37.442594,127.0542029
개화근린공원,강서구,서울특별시 강서구 개화동 산17,02-2600-4183,37.5642021,126.8070428
아차산생태공원,광진구,서울특별시 광진구 광장동 370,02-450-1192,37.5521028,127.0999756
인능산도시자연공원,서초구,서울특별시 서초구 내곡동 산12-404,02-2155-6873,37.4485151,127.0665799
구룡산,서초구,서울특별시 서초구 염곡동 산25-1,02-2155-6869,37.4667358,127.0572648
우면산도시자연공원,서초구,서울특별시 서초구 우면동 산35-1,02-2155-6883,37.4701212,127.0092058
향림근린공원,은평구,서울특별시 은평구 진관동 산55,02-351-8002,37.6294712,126.9218855
신사근린공원,은평구,서울특별시 은평구 신사동 산80-4,02-351-8004,37.5919195,126.9094448
문화역 서울284,중구,서울특별시 중구 통일로 1 서울역,02-3407-3500,37.5559588,126.9715835
광평근린공원,강남구,서울특별시 강남구 수서동 산10-1,02-3423-6243,37.4881266,127.0932256
청담근린공원,강남구,서울특별시 강남구 청담동 66,02-3423-6244,37.5213572,127.0517886
허브천문공원,강동구,서울특별시 강동구 둔촌동 산94,02-3425-6454,37.5282539,127.1447139
연신내물빛공원,은평구,서울특별시 은평구 통일로 849,02-351-8012,37.6189322,126.9208532
나들이근린공원,중랑구,서울특별시 중구 망우동 산 30-7 일대,02-435-7168,37.6069709,127.1141652
숭인근린공원,종로구,서울특별시 종로구 숭인동 58,02-2148-4152,37.5760551,127.0175478
서일대뒷산공원,중랑구,서울특별시 중랑구 면목동 산19,02-2094-2363,37.5875043,127.0987271
용마도시자연공원(사가정공원),중랑구,서울특별시 중랑구 면목7동 산50 ,02-2094-2993,37.5781513,127.0891705
문화비축기지,마포구,서울특별시 마포구 증산로 87,02-376-8410,37.5713027,126.8939106
경춘선숲길,노원구,서울특별시 노원구 공릉2동 산 82-2,02-2289-4012,37.620368,127.083921
율현공원,강남구,서울특별시 강남구 율현동 밤고개로24길(율현동 56),02-459-9452,37.4712559,127.1045786
서울로7017,중구,서울특별시 중구 청파로 432,02-313-7017,37.5578391,126.9697808
